ID,DATE,AMOUNT
935,2022/07/24,87.80
936,2022/07/25,453.83
937,2022/07/26,213.95
938,2022/07/27,26.54
939,2022/07/28,207.60
940,2022/07/29,179.18
941,2022/07/30,159.25
942,2022/07/31,111.8
943,2022/08/01,463.55
944,2022/08/02,64.23
945,2022/08/03,240.91
946,2022/08/04,88.60
947,2022/08/05,414.85
948,2022/08/06,315.8
949,2022/08/07,237.52
950,2022/08/08,465.31
951,2022/08/09,256.94
952,2022/08/10,163.47
953,2022/08/11,389.50
954,2022/08/12,458.55
955,2022/08/13,349.58
956,2022/08/14,310.22
957,2022/08/15,148.72
958,2022/08/16,472.23
959,2022/08/17,187.36
960,2022/08/18,211.87
961,2022/08/19,109.18
962,2022/08/20,453.42
963,2022/08/21,273.66
964,2022/08/22,116.44
965,2022/08/23,205.89
966,2022/08/24,239.9
967,2022/08/25,303.43
968,2022/08/26,221.53
969,2022/08/27,316.44
970,2022/08/28,486.31
971,2022/08/29,340.88
972,2022/08/30,349.58
973,2022/08/31,159.79
974,2022/09/01,390.85
975,2022/09/02,240.46
976,2022/09/03,79.20
977,2022/09/04,287.84
978,2022/09/05,435.73
979,2022/09/06,171.53
980,2022/09/07,461.69
981,2022/09/08,209.98
982,2022/09/09,102.42
983,2022/09/10,64.4
984,2022/09/11,51.26
985,2022/09/12,166.41
986,2022/09/13,303.5
987,2022/09/14,494.3
988,2022/09/15,175.6
989,2022/09/16,438.91
990,2022/09/17,119.24
991,2022/09/18,297.12
992,2022/09/19,384.22
993,2022/09/20,365.66
994,2022/09/21,330.76
995,2022/09/22,151.84
996,2022/09/23,46.72
997,2022/09/24,150.62
998,2022/09/25,425.56
999,2022/09/26,473.36
1000,2022/09/27,329.38
1001,2022/09/28,37.81
1002,2022/09/29,471.85
1003,2022/09/30,383.60
1004,2022/10/01,89.9
1005,2022/10/02,127.90
1006,2022/10/03,98.58
1007,2022/10/04,267.6
1008,2022/10/05,241.2
1009,2022/10/06,384.42
1010,2022/10/07,290.3
1011,2022/10/08,405.56
1012,2022/10/09,213.55
1013,2022/10/10,80.41
1014,2022/10/11,370.76
1015,2022/10/12,448.76
1016,2022/10/13,132.39
1017,2022/10/14,251.9
1018,2022/10/15,74.69
1019,2022/10/16,217.22
1020,2022/10/17,183.32
1021,2022/10/18,25.11
1022,2022/10/19,400.83
1023,2022/10/20,433.87
1024,2022/10/21,38.68
1025,2022/10/22,318.81
1026,2022/10/23,108.84
1027,2022/10/24,128.75
1028,2022/10/25,349.90
1029,2022/10/26,315.65
1030,2022/10/27,289.16
1031,2022/10/28,153.36
1032,2022/10/29,115.88
1033,2022/10/30,41.64
1034,2022/10/31,231.13
1035,2022/11/01,152.49
1036,2022/11/02,310.17
1037,2022/11/03,268.72
1038,2022/11/04,482.23
1039,2022/11/05,180.33
1040,2022/11/06,173.63
1041,2022/11/07,358.78
1042,2022/11/08,303.30
1043,2022/11/09,137.45
1044,2022/11/10,492.74
1045,2022/11/11,308.46
1046,2022/11/12,442.72
1047,2022/11/13,144.76
1048,2022/11/14,190.52
1049,2022/11/15,244.16
1050,2022/11/16,279.24
1051,2022/11/17,460.41
1052,2022/11/18,353.89
1053,2022/11/19,50.1
1054,2022/11/20,192.59
1055,2022/11/21,219.10
1056,2022/11/22,116.28
1057,2022/11/23,144.11
1058,2022/11/24,147.41
1059,2022/11/25,71.7
1060,2022/11/26,350.30
1061,2022/11/27,500.29
1062,2022/11/28,454.34
1063,2022/11/29,206.56
1064,2022/11/30,282.98
1065,2022/12/01,288.59
1066,2022/12/02,172.7
1067,2022/12/03,389.42
1068,2022/12/04,461.33
1069,2022/12/05,421.10
1070,2022/12/06,340.80
1071,2022/12/07,123.38
1072,2022/12/08,121.36
1073,2022/12/09,172.65
1074,2022/12/10,172.24
1075,2022/12/11,298.2
1076,2022/12/12,55.33
1077,2022/12/13,458.91
1078,2022/12/14,171.64
1079,2022/12/15,86.66
1080,2022/12/16,437.46
1081,2022/12/17,203.73
1082,2022/12/18,445.31
1083,2022/12/19,401.8
1084,2022/12/20,175.67
1085,2022/12/21,489.46
1086,2022/12/22,183.1
1087,2022/12/23,481.25
1088,2022/12/24,171.21
1089,2022/12/25,259.25
1090,2022/12/26,257.24
1091,2022/12/27,175.40
1092,2022/12/28,27.1
1093,2022/12/29,274.98
1094,2022/12/30,76.47
1095,2022/12/31,285.58
1096,2023/01/01,120.9
1097,2023/01/02,215.23
1098,2023/01/03,286.1
1099,2023/01/04,434.28
1100,2023/01/05,418.21
1101,2023/01/06,416.56
1102,2023/01/07,379.54
1103,2023/01/08,141.69
1104,2023/01/09,103.21
1105,2023/01/10,223.1
1106,2023/01/11,331.13
1107,2023/01/12,194.32
1108,2023/01/13,318.38
1109,2023/01/14,231.37
1110,2023/01/15,293.59
1111,2023/01/16,372.20
1112,2023/01/17,59.75
1113,2023/01/18,214.1
1114,2023/01/19,364.78
1115,2023/01/20,149.61
1116,2023/01/21,121.74
1117,2023/01/22,240.42
1118,2023/01/23,114.39
1119,2023/01/24,413.60
1120,2023/01/25,380.26
1121,2023/01/26,17.76
1122,2023/01/27,400.3
1123,2023/01/28,188.43
1124,2023/01/29,322.99
1125,2023/01/30,420.55
1126,2023/01/31,233.35
1127,2023/02/01,282.55
1128,2023/02/02,165.24
1129,2023/02/03,28.74
1130,2023/02/04,31.4
1131,2023/02/05,335.68
1132,2023/02/06,361.97
1133,2023/02/07,398.39
1134,2023/02/08,79.39
1135,2023/02/09,61.40
1136,2023/02/10,302.48
1137,2023/02/11,22.13
1138,2023/02/12,136.95
1139,2023/02/13,437.89
1140,2023/02/14,94.96
1141,2023/02/15,108.16
1142,2023/02/16,14.97
1143,2023/02/17,21.28
1144,2023/02/18,261.51
1145,2023/02/19,458.21
1146,2023/02/20,158.62
1147,2023/02/21,247.13
1148,2023/02/22,357.2
1149,2023/02/23,296.22
1150,2023/02/24,412.23
1151,2023/02/25,162.43
1152,2023/02/26,299.94
1153,2023/02/27,242.64
1154,2023/02/28,98.34
1155,2023/03/01,216.80
1156,2023/03/02,476.98
1157,2023/03/03,94.90
1158,2023/03/04,337.14
1159,2023/03/05,221.52
1160,2023/03/06,119.50
1161,2023/03/07,320.93
1162,2023/03/08,61.83
1163,2023/03/09,99.13
1164,2023/03/10,353.74
1165,2023/03/11,314.13
1166,2023/03/12,276.89
1167,2023/03/13,134.71
1168,2023/03/14,384.12
1169,2023/03/15,273.58
1170,2023/03/16,242.73
1171,2023/03/17,374.95
1172,2023/03/18,81.30
1173,2023/03/19,440.25
1174,2023/03/20,337.63
1175,2023/03/21,381.2
1176,2023/03/22,320.6
1177,2023/03/23,308.60
1178,2023/03/24,147.52
1179,2023/03/25,192.19
1180,2023/03/26,346.1
1181,2023/03/27,167.41
1182,2023/03/28,140.91
1183,2023/03/29,253.54
1184,2023/03/30,299.55
1185,2023/03/31,429.53
1186,2023/04/01,250.80
1187,2023/04/02,158.59
1188,2023/04/03,270.9
1189,2023/04/04,192.63
1190,2023/04/05,196.32
1191,2023/04/06,49.99
1192,2023/04/07,419.24
1193,2023/04/08,226.92
1194,2023/04/09,111.36
1195,2023/04/10,150.48
1196,2023/04/11,126.59
1197,2023/04/12,240.90
1198,2023/04/13,373.18
1199,2023/04/14,88.28
1200,2023/04/15,87.49
1201,2023/04/16,105.65
1202,2023/04/17,420.54
1203,2023/04/18,208.23
1204,2023/04/19,290.77
1205,2023/04/20,153.57
1206,2023/04/21,295.7
1207,2023/04/22,449.42
1208,2023/04/23,109.22
1209,2023/04/24,248.58
1210,2023/04/25,285.74
1211,2023/04/26,310.78
1212,2023/04/27,61.40
1213,2023/04/28,268.83
1214,2023/04/29,13.29
1215,2023/04/30,360.20
1216,2023/05/01,496.16
1217,2023/05/02,174.47
1218,2023/05/03,355.86
1219,2023/05/04,327.29
1220,2023/05/05,180.58
1221,2023/05/06,292.38
1222,2023/05/07,253.70
1223,2023/05/08,446.19
1224,2023/05/09,174.37
1225,2023/05/10,291.87
1226,2023/05/11,465.75
1227,2023/05/12,258.22
1228,2023/05/13,297.34
1229,2023/05/14,361.27
1230,2023/05/15,184.32
1231,2023/05/16,439.35
1232,2023/05/17,239.48
1233,2023/05/18,221.65
1234,2023/05/19,119.5
1235,2023/05/20,208.96
1236,2023/05/21,44.31
1237,2023/05/22,406.52
1238,2023/05/23,90.46
1239,2023/05/24,464.66
1240,2023/05/25,297.36
1241,2023/05/26,438.9
1242,2023/05/27,491.54
1243,2023/05/28,293.83
1244,2023/05/29,476.69
1245,2023/05/30,75.53
1246,2023/05/31,143.35
1247,2023/06/01,90.66
1248,2023/06/02,282.53
1249,2023/06/03,444.79
1250,2023/06/04,107.43
1251,2023/06/05,456.62
1252,2023/06/06,179.87
1253,2023/06/07,122.39
1254,2023/06/08,324.43
1255,2023/06/09,131.79
1256,2023/06/10,38.5
1257,2023/06/11,367.64
1258,2023/06/12,262.76
1259,2023/06/13,275.53
1260,2023/06/14,393.35
1261,2023/06/15,117.11
1262,2023/06/16,406.94
1263,2023/06/17,284.46
1264,2023/06/18,238.16
1265,2023/06/19,314.91
1266,2023/06/20,368.95
1267,2023/06/21,201.58
1268,2023/06/22,219.30
1269,2023/06/23,280.78
1270,2023/06/24,345.43
1271,2023/06/25,138.98
1272,2023/06/26,335.35
1273,2023/06/27,311.51
1274,2023/06/28,119.77
1275,2023/06/29,339.2
1276,2023/06/30,220.23
1277,2023/07/01,31.56
1278,2023/07/02,487.65
1279,2023/07/03,26.55
1280,2023/07/04,211.79
1281,2023/07/05,382.71
1282,2023/07/06,311.77
1283,2023/07/07,202.15
1284,2023/07/08,40.5
1285,2023/07/09,176.85
1286,2023/07/10,266.31
1287,2023/07/11,14.9
1288,2023/07/12,75.46
1289,2023/07/13,354.27
1290,2023/07/14,365.63
1291,2023/07/15,378.15
1292,2023/07/16,233.60
1293,2023/07/17,435.19
1294,2023/07/18,397.21
1295,2023/07/19,265.27
1296,2023/07/20,280.86
1297,2023/07/21,287.94
1298,2023/07/22,203.65
1299,2023/07/23,46.17
1300,2023/07/24,339.44
1301,2023/07/25,49.18
1302,2023/07/26,170.75
1303,2023/07/27,104.34
1304,2023/07/28,288.96
1305,2023/07/29,288.76
1306,2023/07/30,454.11
1307,2023/07/31,136.52
1308,2023/08/01,172.38
1309,2023/08/02,212.76
1310,2023/08/03,181.97
1311,2023/08/04,157.8
1312,2023/08/05,149.68
1313,2023/08/06,377.85
1314,2023/08/07,91.4
1315,2023/08/08,46.88
1316,2023/08/09,246.6
1317,2023/08/10,413.81
1318,2023/08/11,103.78
1319,2023/08/12,309.94
1320,2023/08/13,24.95
1321,2023/08/14,77.63
1322,2023/08/15,494.11
1323,2023/08/16,336.20
1324,2023/08/17,414.79
1325,2023/08/18,118.85
1326,2023/08/19,481.80
1327,2023/08/20,245.3
1328,2023/08/21,388.14
1329,2023/08/22,212.17
1330,2023/08/23,353.69
1331,2023/08/24,337.93
1332,2023/08/25,492.10
1333,2023/08/26,239.69
1334,2023/08/27,334.31
1335,2023/08/28,325.4
1336,2023/08/29,290.39
1337,2023/08/30,214.65
1338,2023/08/31,74.6
1339,2023/09/01,319.76
1340,2023/09/02,215.34
1341,2023/09/03,192.30
1342,2023/09/04,432.19
1343,2023/09/05,230.30
1344,2023/09/06,37.94
1345,2023/09/07,204.77
1346,2023/09/08,37.7
1347,2023/09/09,73.52
1348,2023/09/10,207.69
1349,2023/09/11,188.46
1350,2023/09/12,118.74
1351,2023/09/13,380.45
1352,2023/09/14,250.20
1353,2023/09/15,170.8
1354,2023/09/16,246.70
1355,2023/09/17,125.75
1356,2023/09/18,500.42
1357,2023/09/19,285.64
1358,2023/09/20,361.84
1359,2023/09/21,328.34
1360,2023/09/22,315.97
1361,2023/09/23,42.13
1362,2023/09/24,20.29
1363,2023/09/25,278.88
1364,2023/09/26,10.17
1365,2023/09/27,288.22
1366,2023/09/28,10.84
1367,2023/09/29,253.40
1368,2023/09/30,185.24
1369,2023/10/01,216.19
1370,2023/10/02,420.66
1371,2023/10/03,296.59
1372,2023/10/04,474.47
1373,2023/10/05,23.86
1374,2023/10/06,27.63
1375,2023/10/07,331.13
1376,2023/10/08,203.77
1377,2023/10/09,284.16
1378,2023/10/10,343.23
1379,2023/10/11,486.86
1380,2023/10/12,201.58
1381,2023/10/13,25.65
1382,2023/10/14,123.83
1383,2023/10/15,475.57
1384,2023/10/16,283.58
1385,2023/10/17,389.56
1386,2023/10/18,82.36
1387,2023/10/19,272.83
1388,2023/10/20,430.75
1389,2023/10/21,165.83
1390,2023/10/22,190.68
1391,2023/10/23,402.13
1392,2023/10/24,71.35
1393,2023/10/25,355.14
1394,2023/10/26,76.86
1395,2023/10/27,318.99
1396,2023/10/28,393.89
1397,2023/10/29,286.42
1398,2023/10/30,13.74
1399,2023/10/31,494.5
1400,2023/11/01,441.82
1401,2023/11/02,415.26
1402,2023/11/03,432.45
1403,2023/11/04,219.37
1404,2023/11/05,195.70
1405,2023/11/06,50.4
1406,2023/11/07,139.90
1407,2023/11/08,458.10
1408,2023/11/09,32.72
1409,2023/11/10,367.79
1410,2023/11/11,38.69
1411,2023/11/12,230.66
1412,2023/11/13,422.27
1413,2023/11/14,220.4
1414,2023/11/15,363.58
1415,2023/11/16,300.47
1416,2023/11/17,337.49
1417,2023/11/18,126.47
1418,2023/11/19,272.18
1419,2023/11/20,418.44
1420,2023/11/21,51.37
1421,2023/11/22,56.81
1422,2023/11/23,207.12
1423,2023/11/24,407.71
1424,2023/11/25,155.52
1425,2023/11/26,321.72
1426,2023/11/27,315.4
1427,2023/11/28,427.9
1428,2023/11/29,408.71
1429,2023/11/30,38.99
1430,2023/12/01,50.20
1431,2023/12/02,182.67
1432,2023/12/03,86.86
1433,2023/12/04,460.80
1434,2023/12/05,427.35
1435,2023/12/06,405.63
1436,2023/12/07,256.18
1437,2023/12/08,422.89
1438,2023/12/09,219.72
1439,2023/12/10,229.26
1440,2023/12/11,470.19
1441,2023/12/12,287.15
1442,2023/12/13,276.24
1443,2023/12/14,476.45
1444,2023/12/15,137.78
1445,2023/12/16,104.79
1446,2023/12/17,179.43
1447,2023/12/18,20.31
1448,2023/12/19,472.84
1449,2023/12/20,377.51
1450,2023/12/21,357.55
1451,2023/12/22,127.79
1452,2023/12/23,163.46
1453,2023/12/24,179.92
1454,2023/12/25,223.70
1455,2023/12/26,345.58
1456,2023/12/27,152.77
1457,2023/12/28,345.45
1458,2023/12/29,444.71
1459,2023/12/30,418.32
1460,2023/12/31,131.28
1461,2024/01/01,173.88
1462,2024/01/02,291.32
1463,2024/01/03,400.92
1464,2024/01/04,39.2
1465,2024/01/05,28.35
1466,2024/01/06,62.43
1467,2024/01/07,28.83
1468,2024/01/08,408.67
1469,2024/01/09,369.2
1470,2024/01/10,243.5
1471,2024/01/11,447.57
1472,2024/01/12,21.66
1473,2024/01/13,388.82
1474,2024/01/14,11.29
1475,2024/01/15,313.31
1476,2024/01/16,166.36
1477,2024/01/17,494.12
1478,2024/01/18,226.86
1479,2024/01/19,74.59
1480,2024/01/20,410.64
1481,2024/01/21,84.12
1482,2024/01/22,47.19
1483,2024/01/23,267.5
1484,2024/01/24,341.6
1485,2024/01/25,49.40
1486,2024/01/26,48.55
1487,2024/01/27,164.76
1488,2024/01/28,166.2
1489,2024/01/29,495.4
1490,2024/01/30,421.84
1491,2024/01/31,435.46
1492,2024/02/01,154.11
1493,2024/02/02,373.26
1494,2024/02/03,415.39
1495,2024/02/04,40.63
1496,2024/02/05,281.27
1497,2024/02/06,208.33
1498,2024/02/07,185.5
1499,2024/02/08,148.33
1500,2024/02/09,161.42
1501,2024/02/10,262.19
1502,2024/02/11,387.23
1503,2024/02/12,355.83
1504,2024/02/13,88.50
1505,2024/02/14,290.75
1506,2024/02/15,386.79
1507,2024/02/16,248.93
1508,2024/02/17,311.30
1509,2024/02/18,454.48
1510,2024/02/19,10.26
1511,2024/02/20,65.73
1512,2024/02/21,404.95
1513,2024/02/22,329.20
1514,2024/02/23,304.94
1515,2024/02/24,235.46
1516,2024/02/25,433.53
1517,2024/02/26,488.83
1518,2024/02/27,87.62
1519,2024/02/28,300.69
1520,2024/02/29,135.82
1521,2024/03/01,203.43
1522,2024/03/02,437.11
1523,2024/03/03,416.27
1524,2024/03/04,465.69
1525,2024/03/05,432.48
1526,2024/03/06,255.1
1527,2024/03/07,473.16
1528,2024/03/08,116.44
1529,2024/03/09,334.74
1530,2024/03/10,205.60
1531,2024/03/11,406.55
1532,2024/03/12,273.10
1533,2024/03/13,195.70
1534,2024/03/14,424.7
1535,2024/03/15,312.39
1536,2024/03/16,480.93
1537,2024/03/17,35.48
1538,2024/03/18,362.32
1539,2024/03/19,205.26
1540,2024/03/20,195.45
1541,2024/03/21,209.64
1542,2024/03/22,388.69
1543,2024/03/23,397.68
1544,2024/03/24,187.22
1545,2024/03/25,46.56
1546,2024/03/26,46.86
1547,2024/03/27,177.76
1548,2024/03/28,146.87
1549,2024/03/29,476.85
1550,2024/03/30,365.85
1551,2024/03/31,404.24
1552,2024/04/01,70.41
1553,2024/04/02,95.21
1554,2024/04/03,357.7
1555,2024/04/04,275.12
1556,2024/04/05,408.98
1557,2024/04/06,474.39
1558,2024/04/07,223.94
1559,2024/04/08,293.33
1560,2024/04/09,27.4
1561,2024/04/10,448.32
1562,2024/04/11,132.91
1563,2024/04/12,343.16
1564,2024/04/13,287.59
1565,2024/04/14,465.56
1566,2024/04/15,205.37
1567,2024/04/16,434.21
1568,2024/04/17,406.12
1569,2024/04/18,140.7
1570,2024/04/19,56.29
1571,2024/04/20,228.39
1572,2024/04/21,170.56
1573,2024/04/22,164.48
1574,2024/04/23,343.48
1575,2024/04/24,405.84
1576,2024/04/25,216.72
1577,2024/04/26,128.73
1578,2024/04/27,305.61
1579,2024/04/28,215.26
1580,2024/04/29,394.89
1581,2024/04/30,113.93
1582,2024/05/01,394.77
1583,2024/05/02,439.80
1584,2024/05/03,39.45
1585,2024/05/04,150.69
1586,2024/05/05,59.6
1587,2024/05/06,198.6
1588,2024/05/07,209.6
1589,2024/05/08,460.3
1590,2024/05/09,15.3
1591,2024/05/10,174.1
1592,2024/05/11,51.54
1593,2024/05/12,350.99
1594,2024/05/13,114.67
1595,2024/05/14,141.57
1596,2024/05/15,173.86
1597,2024/05/16,500.9
1598,2024/05/17,189.66
1599,2024/05/18,431.43
1600,2024/05/19,260.43
1601,2024/05/20,215.39
1602,2024/05/21,124.96
1603,2024/05/22,107.97
1604,2024/05/23,38.23
1605,2024/05/24,499.90
1606,2024/05/25,160.4
1607,2024/05/26,255.24
1608,2024/05/27,70.54
1609,2024/05/28,102.14
1610,2024/05/29,161.70
1611,2024/05/30,344.53
1612,2024/05/31,365.45
1613,2024/06/01,122.8
1614,2024/06/02,315.8
1615,2024/06/03,52.62
1616,2024/06/04,237.70
1617,2024/06/05,98.55
1618,2024/06/06,198.60
1619,2024/06/07,463.52
1620,2024/06/08,499.30
1621,2024/06/09,441.69
1622,2024/06/10,342.52
1623,2024/06/11,342.76
1624,2024/06/12,454.32
1625,2024/06/13,110.17
1626,2024/06/14,233.91
1627,2024/06/15,319.22
1628,2024/06/16,133.87
1629,2024/06/17,180.98
1630,2024/06/18,179.61
1631,2024/06/19,220.36
1632,2024/06/20,344.47
1633,2024/06/21,343.76
1634,2024/06/22,190.21
1635,2024/06/23,495.73
1636,2024/06/24,429.92
1637,2024/06/25,356.47
1638,2024/06/26,215.36
1639,2024/06/27,458.72
1640,2024/06/28,156.83
1641,2024/06/29,223.82
1642,2024/06/30,449.89
1643,2024/07/01,169.90
1644,2024/07/02,297.47
1645,2024/07/03,332.69
1646,2024/07/04,417.60
1647,2024/07/05,359.28
1648,2024/07/06,175.65
1649,2024/07/07,383.56
1650,2024/07/08,48.81
1651,2024/07/09,435.69
1652,2024/07/10,497.58
1653,2024/07/11,423.43
1654,2024/07/12,86.32
1655,2024/07/13,400.16
1656,2024/07/14,37.53
1657,2024/07/15,120.31
1658,2024/07/16,69.86
1659,2024/07/17,277.82
1660,2024/07/18,224.60
1661,2024/07/19,420.77
1662,2024/07/20,152.24
1663,2024/07/21,112.71
1664,2024/07/22,345.17
1665,2024/07/23,348.34
1666,2024/07/24,316.75
1667,2024/07/25,267.85
1668,2024/07/26,269.65
1669,2024/07/27,479.32
1670,2024/07/28,32.55
1671,2024/07/29,481.79
1672,2024/07/30,319.14
1673,2024/07/31,436.24
1674,2024/08/01,146.42
1675,2024/08/02,150.11
1676,2024/08/03,60.65
1677,2024/08/04,460.4
1678,2024/08/05,121.42
1679,2024/08/06,329.26
1680,2024/08/07,365.67
1681,2024/08/08,411.97
1682,2024/08/09,37.77
1683,2024/08/10,154.22
1684,2024/08/11,430.77
1685,2024/08/12,161.96
1686,2024/08/13,390.52
1687,2024/08/14,212.46
1688,2024/08/15,186.15
1689,2024/08/16,100.93
1690,2024/08/17,89.20
1691,2024/08/18,296.4
1692,2024/08/19,292.99
1693,2024/08/20,400.83
1694,2024/08/21,316.38
1695,2024/08/22,350.85
1696,2024/08/23,126.49
1697,2024/08/24,131.74
1698,2024/08/25,139.89
1699,2024/08/26,331.2
1700,2024/08/27,75.80
1701,2024/08/28,196.42
1702,2024/08/29,124.17
1703,2024/08/30,69.22
1704,2024/08/31,328.46
1705,2024/09/01,175.56
1706,2024/09/02,278.86
1707,2024/09/03,333.9
1708,2024/09/04,276.44
1709,2024/09/05,218.2
1710,2024/09/06,13.99
1711,2024/09/07,470.34
1712,2024/09/08,309.9
1713,2024/09/09,422.44
1714,2024/09/10,449.84
1715,2024/09/11,193.51
1716,2024/09/12,197.87
1717,2024/09/13,479.13
1718,2024/09/14,16.29
1719,2024/09/15,146.91
1720,2024/09/16,78.16
1721,2024/09/17,10.62
1722,2024/09/18,144.32
1723,2024/09/19,461.68
1724,2024/09/20,477.45
1725,2024/09/21,357.75
1726,2024/09/22,84.90
1727,2024/09/23,206.26
1728,2024/09/24,156.72
1729,2024/09/25,489.23
1730,2024/09/26,258.65
1731,2024/09/27,254.62
1732,2024/09/28,377.78
1733,2024/09/29,72.43
1734,2024/09/30,307.17
1735,2024/10/01,266.34
1736,2024/10/02,158.61
1737,2024/10/03,75.94
1738,2024/10/04,109.57
1739,2024/10/05,80.39
1740,2024/10/06,40.47
1741,2024/10/07,437.57
1742,2024/10/08,358.4
1743,2024/10/09,402.76
1744,2024/10/10,467.61
1745,2024/10/11,45.36
1746,2024/10/12,112.56
1747,2024/10/13,457.40
1748,2024/10/14,449.94
1749,2024/10/15,362.70
1750,2024/10/16,31.50
1751,2024/10/17,28.75
1752,2024/10/18,484.35
1753,2024/10/19,107.49
1754,2024/10/20,389.8
1755,2024/10/21,288.92
1756,2024/10/22,307.15
1757,2024/10/23,77.42
1758,2024/10/24,83.82
1759,2024/10/25,50.10
1760,2024/10/26,300.37
1761,2024/10/27,392.61
1762,2024/10/28,142.62
1763,2024/10/29,133.91
1764,2024/10/30,412.35
1765,2024/10/31,255.19
1766,2024/11/01,396.30
1767,2024/11/02,272.2
1768,2024/11/03,496.20
1769,2024/11/04,377.44
1770,2024/11/05,333.33
1771,2024/11/06,448.22
1772,2024/11/07,405.38
1773,2024/11/08,147.31
1774,2024/11/09,320.37
1775,2024/11/10,206.74
1776,2024/11/11,336.59
1777,2024/11/12,85.91
1778,2024/11/13,98.38
1779,2024/11/14,385.93
1780,2024/11/15,466.35
1781,2024/11/16,198.78
1782,2024/11/17,139.88
1783,2024/11/18,330.84
1784,2024/11/19,356.66
1785,2024/11/20,267.19
1786,2024/11/21,175.90
1787,2024/11/22,226.62
1788,2024/11/23,188.60
1789,2024/11/24,382.59
1790,2024/11/25,361.50
1791,2024/11/26,183.91
1792,2024/11/27,333.8
1793,2024/11/28,274.13
1794,2024/11/29,333.52
1795,2024/11/30,45.96
1796,2024/12/01,347.29
1797,2024/12/02,198.45
1798,2024/12/03,324.95
1799,2024/12/04,116.74
1800,2024/12/05,401.80
1801,2024/12/06,237.35
1802,2024/12/07,487.50
1803,2024/12/08,229.1
1804,2024/12/09,394.85
1805,2024/12/10,30.63
1806,2024/12/11,110.99
1807,2024/12/12,331.32
1808,2024/12/13,175.59
1809,2024/12/14,193.93
1810,2024/12/15,415.25
1811,2024/12/16,340.27
1812,2024/12/17,181.22
1813,2024/12/18,90.53
1814,2024/12/19,58.13
1815,2024/12/20,135.70
1816,2024/12/21,59.96
1817,2024/12/22,268.68
1818,2024/12/23,240.93
1819,2024/12/24,80.38
1820,2024/12/25,335.53
1821,2024/12/26,77.71
1822,2024/12/27,103.69
1823,2024/12/28,315.44
1824,2024/12/29,243.9
1825,2024/12/30,427.57
1826,2024/12/31,117.47
